algo,example_id,true_val,result,beta,adaptive,IS_func,accept_rate,up_rate,runtime,iterations,T,K,J,notes
mcmcis,0,0.0032763814358856,0.0032966515608406,0.2,False,exp,0.5153854545454546,0.439298,16.323935985565186,1100000,100000,1000000,1,
mcmcis,0,0.0032763814358856,0.003588532745296,0.2,False,exp,0.5156145454545454,0.441837,16.572386741638184,1100000,100000,1000000,1,
mcmcis,0,0.0032763814358856,0.0034864191884506,0.1,False,exp,0.664,0.18,0.0431797504425048,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0037693385770553,0.1,False,exp,0.6515,0.109,0.0448341369628906,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0142368086046218,0.1,False,exp,0.6405,0.257,0.0502207279205322,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0035162989468532,0.1,False,exp,0.6365,0.119,0.0370018482208251,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0047536769357191,0.1,False,exp,0.627,0.148,0.0525341033935546,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0021935408684031,0.1,False,exp,0.6505,0.118,0.0444579124450683,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0053067689349032,0.1,False,exp,0.6615,0.148,0.0445921421051025,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0091690115302097,0.1,False,exp,0.6155,0.22,0.0462958812713623,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.007168401260434,0.1,False,exp,0.6315,0.156,0.0346617698669433,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0033470767209434,0.1,False,exp,0.6465,0.117,0.0288169384002685,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0032774212936176,0.1,False,exp,0.635,0.142,0.0348680019378662,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0030465204716963,0.1,False,exp,0.652,0.144,0.0349800586700439,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0037844797804411,0.1,False,exp,0.6475,0.183,0.038438081741333,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0042713365378399,0.1,False,exp,0.631,0.126,0.0378379821777343,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0031392571520721,0.1,False,exp,0.6455,0.127,0.0340349674224853,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0014094179814379,0.1,False,exp,0.656,0.104,0.0296766757965087,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0025776899320358,0.1,False,exp,0.6455,0.107,0.0335800647735595,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0030425138687124,0.1,False,exp,0.639,0.122,0.0295748710632324,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0029527457588782,0.1,False,exp,0.6365,0.126,0.0885572433471679,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0046883394435887,0.1,False,exp,0.6465,0.14,0.0753040313720703,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0035798330809796,0.1,False,exp,0.6435,0.146,0.0686712265014648,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0026125097623115,0.1,False,exp,0.6405,0.081,0.0674989223480224,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0016521152654646,0.1,False,exp,0.651,0.085,0.0566961765289306,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0012314032513673,0.1,False,exp,0.644,0.076,0.0559990406036376,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0041870305077789,0.1,False,exp,0.638,0.131,0.0432119369506835,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0042485215231335,0.1,False,exp,0.6115,0.169,0.0439417362213134,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0061826486747258,0.1,False,exp,0.6535,0.203,0.0317940711975097,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0056780030095909,0.1,False,exp,0.6685,0.146,0.0295908451080322,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0025451261845596,0.1,False,exp,0.6805,0.144,0.0321211814880371,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0025816338442548,0.1,False,exp,0.643,0.135,0.0299460887908935,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0022808452422164,0.1,False,exp,0.643,0.112,0.0775887966156005,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0024476631659418,0.1,False,exp,0.6355,0.096,0.0742640495300293,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0014769046965302,0.1,False,exp,0.6455,0.086,0.0585029125213623,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0029699170101805,0.1,False,exp,0.629,0.093,0.0724339485168457,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0064103526777071,0.1,False,exp,0.642,0.165,0.0460119247436523,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0019686049361345,0.1,False,exp,0.6105,0.087,0.0477151870727539,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0038017484518028,0.1,False,exp,0.6365,0.118,0.0468420982360839,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0022390793143842,0.1,False,exp,0.651,0.1,0.0497658252716064,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0156792961549871,0.1,False,exp,0.6385,0.114,0.0696320533752441,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0025158768810549,0.1,False,exp,0.659,0.147,0.0617530345916748,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0034579867891628,0.1,False,exp,0.645,0.108,0.0628209114074707,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0015851898555887,0.1,False,exp,0.6535,0.089,0.0430049896240234,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0011060391533389,0.1,False,exp,0.6805,0.083,0.0736711025238037,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0018195012480557,0.1,False,exp,0.6555,0.09,0.0471999645233154,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.007914947879095,0.1,False,exp,0.6485,0.138,0.0538880825042724,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0052732673564266,0.1,False,exp,0.6465,0.159,0.0460150241851806,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0104827782583327,0.1,False,exp,0.654,0.221,0.0977568626403808,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0029833960532163,0.1,False,exp,0.637,0.137,0.0298380851745605,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0110031035614033,0.1,False,exp,0.621,0.162,0.0632822513580322,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0048168754149889,0.1,False,exp,0.6375,0.077,0.0525770187377929,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0021935875202359,0.1,False,exp,0.642,0.105,0.0537559986114501,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0030396554203609,0.1,False,exp,0.654,0.093,0.0346028804779052,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0067273450289042,0.1,False,exp,0.665,0.209,0.0383727550506591,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.0040025030726439,0.1,False,exp,0.639,0.134,0.0308458805084228,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.7720131654090382,1.0,False,exp,0.4545,0.98,0.0312099456787109,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.3937233666507381,1.0,False,exp,0.453,0.928,0.0277471542358398,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.6502039201107039,1.0,False,exp,0.466,0.95,0.0369367599487304,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.7553177625792267,1.0,False,exp,0.4575,0.958,0.0273230075836181,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.7029858695081275,1.0,False,exp,0.412,0.958,0.0351409912109375,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.6538824614872513,1.0,False,exp,0.4715,0.957,0.0286858081817626,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.7593486098142704,1.0,False,exp,0.476,0.965,0.0348241329193115,2000,1000,1000,1,
mcmcis,0,0.0032763814358856,0.4649504558830444,1.0,False,exp,0.4435,0.915,0.0284740924835205,2000,1000,1000,1,
samc,0,0.0032763814358856,0.009522678818036,101.0,False,,0.969,0.008,0.0429849624633789,2000,1000,1000,1,
samc,0,0.0032763814358856,,101.0,False,,0.769505,0.027603,35.87341094017029,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,101.0,False,,0.769615,0.027634,35.697911977767944,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,101.0,False,,0.768785,0.027648,35.40725088119507,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,101.0,False,,0.768909,0.02757,35.72830390930176,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,101.0,False,,0.769844,0.027561,35.524439096450806,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,101.0,False,,0.769754,0.027739,35.6814968585968,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,101.0,False,,0.768179,0.027619,35.796069860458374,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.771821,0.027489,32.138253927230835,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.770233,0.027571,32.077638149261475,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.770791,0.027396,32.13970112800598,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.770294,0.027551,32.16864371299744,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.771466,0.027429,32.192806005477905,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.770364,0.027378,32.4341881275177,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.769848,0.027516,31.690036058425903,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.71659,0.027785,35.09127402305603,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716013,0.027773,34.81676721572876,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.717379,0.027772,34.84359407424927,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716141,0.027773,34.93556594848633,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716313,0.027786,34.9842643737793,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716612,0.027781,34.61056399345398,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716034,0.027789,34.64005088806152,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.717005,0.027777,33.61285209655762,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.715455,0.027787,33.11515998840332,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.717109,0.027777,33.650712966918945,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716827,0.027773,33.47372388839722,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716092,0.027767,33.3499231338501,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716723,0.02778,33.17605400085449,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716491,0.027788,33.53117489814758,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716655,0.027772,33.88878798484802,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716976,0.027778,33.93873190879822,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716585,0.02777,34.128326177597046,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716607,0.027777,33.998674154281616,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.717182,0.027779,34.307267904281616,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.717159,0.027778,34.309816122055054,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716411,0.027773,33.92852520942688,1100000,100000,1000000,1,
samc,0,0.0032763814358856,4.669917525956969e-06,201.0,False,,0.682,0.0273,0.356658935546875,11000,1000,10000,1,
samc,0,0.0032763814358856,1.8947610715874418e-07,201.0,False,,0.6728,0.027,0.3060119152069092,11000,1000,10000,1,
samc,0,0.0032763814358856,4.30068559011776e-06,201.0,False,,0.6703,0.0274,0.343325138092041,11000,1000,10000,1,
samc,0,0.0032763814358856,1.5375297985364e-06,201.0,False,,0.6783,0.0271,0.3417551517486572,11000,1000,10000,1,
samc,0,0.0032763814358856,6.628551398918865e-05,201.0,False,,0.6772,0.0274,0.3164529800415039,11000,1000,10000,1,
samc,0,0.0032763814358856,0.0406161389806082,201.0,False,,0.6674,0.0283,0.3188080787658691,11000,1000,10000,1,
samc,0,0.0032763814358856,0.0019934411481956,201.0,False,,0.6676,0.0277,0.2975637912750244,11000,1000,10000,1,
samc,0,0.0032763814358856,0.0043558410841198,201.0,False,,0.9205,0.0084,0.3325910568237304,11000,1000,10000,1,
samc,0,0.0032763814358856,0.0041609123302217,201.0,False,,0.9202,0.0077,0.3214390277862549,11000,1000,10000,1,
samc,0,0.0032763814358856,0.0042190447518429,201.0,False,,0.9134,0.0081,0.3656160831451416,11000,1000,10000,1,
samc,0,0.0032763814358856,0.004140219291447,201.0,False,,0.9123,0.0076,0.3219342231750488,11000,1000,10000,1,
samc,0,0.0032763814358856,0.0042100756022833,201.0,False,,0.9118,0.008,0.3467867374420166,11000,1000,10000,1,
samc,0,0.0032763814358856,0.0044463903224177,201.0,False,,0.9141,0.009,0.3277840614318847,11000,1000,10000,1,
samc,0,0.0032763814358856,0.004609025448093,201.0,False,,0.9205,0.0096,0.3367197513580322,11000,1000,10000,1,
samc,0,0.0032763814358856,,201.0,False,,0.770487,0.0275,34.778359174728394,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.770513,0.027602,34.43489193916321,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.770791,0.027428,34.8646080493927,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.771422,0.027298,33.6524441242218,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.769739,0.027498,34.263179063797,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.771053,0.027466,34.821415185928345,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.76987,0.027391,34.52546310424805,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,201.0,False,,0.716912,0.027781,20.39256405830384,1100000,100000,1000000,1,
samc,0,0.0032763814358856,,101.0,False,,0.71738,0.027781,20.980578899383545,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.0009259863342296,101.0,False,,0.716142,0.027775,20.39372491836548,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.0008653523437685,101.0,False,,0.716238,0.027776,34.18037414550781,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.0021664419118559,101.0,False,,0.716404,0.027781,34.26904296875,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.005514989745902,101.0,False,,0.716815,0.027789,34.10096383094788,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.0016964350501112,101.0,False,,0.716874,0.027777,34.018709897994995,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.0016998402912909,101.0,False,,0.71643,0.02778,33.879399061203,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.0020622458081988,101.0,False,,0.716833,0.02778,34.06914472579956,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.0029715530352027,101.0,False,,0.716205,0.027786,34.038546085357666,1100000,100000,1000000,1,
samc,0,0.0032763814358856,0.0011741671480301,101.0,False,,0.716375,0.027775,36.806100845336914,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0055607323269881,101.0,False,,0.716323,0.027787,36.57133483886719,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.001975664518175,101.0,False,,0.71597,0.02778,36.50973796844482,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0018483543259219,101.0,False,,0.715174,0.027782,36.94134688377381,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.00079522509589,101.0,False,,0.716391,0.027772,36.72613573074341,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0015921457150396,101.0,False,,0.716331,0.027777,36.47270488739014,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0017777361748883,101.0,False,,0.716388,0.027779,36.25686883926392,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0010257760232094,101.0,False,,0.716378,0.027772,36.63906478881836,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0033634440597269,101.0,False,,0.717299,0.027785,35.218730211257935,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0024070934681317,101.0,False,,0.716996,0.027779,37.44897603988648,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0013102584353742,101.0,False,,0.718059,0.027777,36.8996319770813,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0049122590423928,101.0,False,,0.715799,0.027786,37.36990118026733,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0023821129859881,101.0,False,,0.71615,0.027781,35.91312527656555,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0014015179097776,101.0,False,,0.715983,0.027777,37.20654606819153,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0013005014241142,101.0,False,,0.716658,0.027778,35.736942768096924,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0022928899885368,101.0,False,,0.716527,0.027782,37.56586527824402,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0046057678922514,101.0,False,,0.71853,0.027787,36.82184290885925,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0021737994473784,101.0,False,,0.715845,0.027779,37.26635789871216,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0014162184702582,101.0,False,,0.71734,0.027776,36.15298795700073,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0056385090713703,101.0,False,,0.716824,0.027788,37.33631706237793,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0036499987925569,101.0,False,,0.715565,0.027785,36.7448320388794,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0036068973698694,101.0,False,,0.715991,0.027786,37.63226795196533,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0033525502078544,101.0,False,,0.717567,0.027784,35.804083824157715,1100000,100000,1000000,1,new samc
samc,0,0.0032763814358856,0.0026500030366946,101.0,False,,0.717161,0.027782,37.57088613510132,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.4372091421841705e-06,101.0,False,,0.628709,0.021276,41.29972791671753,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.480276971538772e-05,101.0,False,,0.628289,0.021294,43.405909061431885,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,7.550456719531761e-06,101.0,False,,0.629982,0.021286,41.99296808242798,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.4788835231288775e-06,101.0,False,,0.628879,0.021277,43.2349591255188,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,3.0065274601616906e-06,101.0,False,,0.629323,0.021281,41.830240964889526,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.901154924055368e-06,101.0,False,,0.630282,0.021276,43.42721509933472,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,2.1907383431657693e-06,101.0,False,,0.629471,0.021279,42.18310785293579,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.4334341403006308e-05,101.0,False,,0.627733,0.021294,43.66601705551148,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,2.297121255644702e-05,101.0,False,,0.630332,0.021295,42.09389305114746,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.4441513310175323e-06,101.0,False,,0.628936,0.021281,43.48150897026062,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.2204056570402617e-06,101.0,False,,0.62884,0.021275,41.607162952423096,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,8.495869630170966e-06,101.0,False,,0.629353,0.021287,43.20400214195252,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.1974870059560774e-05,101.0,False,,0.627491,0.02129,41.864707231521606,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,6.632682191116817e-06,101.0,False,,0.629089,0.021285,43.38058400154114,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,3.630558868626278e-05,101.0,False,,0.628492,0.021301,42.00034999847412,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,9.61733229671779e-06,101.0,False,,0.629129,0.021288,43.39351296424866,1100000,100000,1000000,1,new samc
samc,1,2.151168247277443e-05,1.1579437018953917e-05,101.0,False,,0.6620642,0.0212752,423.1661341190338,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.6802389607652004e-05,101.0,False,,0.6614853,0.0212799,420.49661016464233,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.0770814262320988e-05,101.0,False,,0.6617932,0.0212751,422.788608789444,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.9359383790011384e-05,101.0,False,,0.6620882,0.0212789,419.3638112545013,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.927055621836261e-05,101.0,False,,0.6615318,0.0212804,418.6144547462464,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.575802165960426e-05,101.0,False,,0.6619978,0.0212782,420.47070121765137,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,2.450100203889294e-05,101.0,False,,0.6620771,0.0212805,420.6212651729584,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.5850567804180697e-05,101.0,False,,0.6619957,0.021278,476.95800495147705,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,2.1549593632276656e-05,101.0,False,,0.6614435,0.021281,475.2964141368866,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,2.3106718689159585e-05,101.0,False,,0.6619966,0.0212805,473.1761438846588,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.7303930739282924e-05,101.0,False,,0.6617019,0.0212796,474.5909490585327,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,2.2761864162855387e-05,101.0,False,,0.6619041,0.0212821,473.5215542316437,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.316197550678647e-05,101.0,False,,0.6618817,0.0212778,476.2219049930573,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,1.5453690122675263e-05,101.0,False,,0.6620062,0.0212782,475.1478688716888,11000000,1000000,10000000,1,new samc
samc,1,2.151168247277443e-05,0.0087556970602867,101.0,False,,0.955,0.0,0.0646698474884033,2000,1000,1000,1,test
samc,1,2.151168247277443e-05,0.0087967993267128,101.0,False,,0.977,0.0,0.0671789646148681,2000,1000,1000,1,test
samc,1,2.151168247277443e-05,0.0087927770417637,101.0,False,,0.966,0.0,0.0664079189300537,2000,1000,1000,1,test
samc,1,2.151168247277443e-05,0.0088003424876706,101.0,False,,0.974,0.0,0.0548779964447021,2000,1000,1000,1,test
samc,1,2.151168247277443e-05,0.0088041789823815,101.0,False,,0.978,0.0,0.0539870262145996,2000,1000,1000,1,test
samc,1,2.151168247277443e-05,0.0087731652961895,101.0,False,,0.97,0.0,0.0586018562316894,2000,1000,1000,1,test
samc,1,2.151168247277443e-05,0.0087850055498406,101.0,False,,0.97,0.0,0.0441861152648925,2000,1000,1000,1,test
mcmcis,1,2.151168247277443e-05,0.0002842493867434,0.1,False,exp,0.63,0.005,0.0681233406066894,2000,1000,1000,1,test
mcmcis,1,2.151168247277443e-05,0.0,0.1,False,exp,0.616,0.0,0.0671710968017578,2000,1000,1000,1,test
mcmcis,1,2.151168247277443e-05,1.0969114174812548e-05,0.1,False,exp,0.623,0.003,0.0583381652832031,2000,1000,1000,1,test
mcmcis,1,2.151168247277443e-05,0.0011101263314987,0.1,False,exp,0.605,0.008,0.0458807945251464,2000,1000,1000,1,test
mcmcis,1,2.151168247277443e-05,4.36500503714026e-05,0.1,False,exp,0.655,0.021,0.0498111248016357,2000,1000,1000,1,test
mcmcis,1,2.151168247277443e-05,0.000102759834713,0.1,False,exp,0.6295,0.03,0.0347800254821777,2000,1000,1000,1,test
mcmcis,1,2.151168247277443e-05,2.206049934088428e-05,0.1,False,exp,0.6165,0.008,0.0364422798156738,2000,1000,1000,1,test
samc,1,2.151168247277443e-05,0.0087906276304158,101.0,False,0,0.959,0.0,0.0307831764221191,1100,100,1000,1,
samc,1,2.151168247277443e-05,5.677569082818889e-12,101.0,False,add,0.659,0.007,0.023630142211914,1100,100,1000,1,
samc,1,2.151168247277443e-05,1.1513660231959788e-11,101.0,False,add,0.641,0.008,0.0327208042144775,1100,100,1000,1,
samc,1,2.151168247277443e-05,0.0088224253597491,101.0,False,0,0.973,0.0,0.0267589092254638,1100,100,1000,1,
samc,1,2.151168247277443e-05,0.0087948041859417,101.0,False,0,0.97,0.0,0.026447057723999,1100,100,1000,1,
samc,1,2.151168247277443e-05,0.008805998976495028,101.0,False,0,0.976,0.0,0.023920774459838867,1100,100,1000,1,
